node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415581.065205872] [ksem_node]: [1050/5185] 2023-06-26T22:15:00+00:00 | wp_eval=3.930ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.190165608] [ksem_node]: [1051/5185] 2023-06-26T22:30:00+00:00 | wp_eval=3.928ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.315037885] [ksem_node]: [1052/5185] 2023-06-26T22:45:00+00:00 | wp_eval=3.947ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.440294876] [ksem_node]: [1053/5185] 2023-06-26T23:00:00+00:00 | wp_eval=3.952ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.565166258] [ksem_node]: [1054/5185] 2023-06-26T23:15:00+00:00 | wp_eval=3.887ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.690109865] [ksem_node]: [1055/5185] 2023-06-26T23:30:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.815575021] [ksem_node]: [1056/5185] 2023-06-26T23:45:00+00:00 | wp_eval=4.023ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415581.940345888] [ksem_node]: [1057/5185] 2023-06-27T00:00:00+00:00 | wp_eval=4.051ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.065249142] [ksem_node]: [1058/5185] 2023-06-27T00:15:00+00:00 | wp_eval=3.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.190331953] [ksem_node]: [1059/5185] 2023-06-27T00:30:00+00:00 | wp_eval=4.115ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.315150725] [ksem_node]: [1060/5185] 2023-06-27T00:45:00+00:00 | wp_eval=4.042ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.440433861] [ksem_node]: [1061/5185] 2023-06-27T01:00:00+00:00 | wp_eval=3.922ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.565131573] [ksem_node]: [1062/5185] 2023-06-27T01:15:00+00:00 | wp_eval=3.927ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.690202608] [ksem_node]: [1063/5185] 2023-06-27T01:30:00+00:00 | wp_eval=3.965ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.815085829] [ksem_node]: [1064/5185] 2023-06-27T01:45:00+00:00 | wp_eval=3.994ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415582.940446471] [ksem_node]: [1065/5185] 2023-06-27T02:00:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.065535778] [ksem_node]: [1066/5185] 2023-06-27T02:15:00+00:00 | wp_eval=4.325ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.190302580] [ksem_node]: [1067/5185] 2023-06-27T02:30:00+00:00 | wp_eval=4.029ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.315092839] [ksem_node]: [1068/5185] 2023-06-27T02:45:00+00:00 | wp_eval=3.991ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.440317029] [ksem_node]: [1069/5185] 2023-06-27T03:00:00+00:00 | wp_eval=3.897ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.565271869] [ksem_node]: [1070/5185] 2023-06-27T03:15:00+00:00 | wp_eval=3.936ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.690251125] [ksem_node]: [1071/5185] 2023-06-27T03:30:00+00:00 | wp_eval=4.000ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.815074921] [ksem_node]: [1072/5185] 2023-06-27T03:45:00+00:00 | wp_eval=3.947ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415583.940125250] [ksem_node]: [1073/5185] 2023-06-27T04:00:00+00:00 | wp_eval=3.908ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.065035192] [ksem_node]: [1074/5185] 2023-06-27T04:15:00+00:00 | wp_eval=3.860ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.190439867] [ksem_node]: [1075/5185] 2023-06-27T04:30:00+00:00 | wp_eval=4.171ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.315174765] [ksem_node]: [1076/5185] 2023-06-27T04:45:00+00:00 | wp_eval=4.042ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.440353514] [ksem_node]: [1077/5185] 2023-06-27T05:00:00+00:00 | wp_eval=4.051ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.565239711] [ksem_node]: [1078/5185] 2023-06-27T05:15:00+00:00 | wp_eval=4.022ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.690389467] [ksem_node]: [1079/5185] 2023-06-27T05:30:00+00:00 | wp_eval=4.093ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.815296913] [ksem_node]: [1080/5185] 2023-06-27T05:45:00+00:00 | wp_eval=3.977ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415584.940198663] [ksem_node]: [1081/5185] 2023-06-27T06:00:00+00:00 | wp_eval=3.876ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.065033083] [ksem_node]: [1082/5185] 2023-06-27T06:15:00+00:00 | wp_eval=3.873ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.190314203] [ksem_node]: [1083/5185] 2023-06-27T06:30:00+00:00 | wp_eval=4.056ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.314042834] [ksem_node]: [1084/5185] 2023-06-27T06:45:00+00:00 | wp_eval=3.451ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.440399693] [ksem_node]: [1085/5185] 2023-06-27T07:00:00+00:00 | wp_eval=3.994ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.565208289] [ksem_node]: [1086/5185] 2023-06-27T07:15:00+00:00 | wp_eval=3.915ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.690225433] [ksem_node]: [1087/5185] 2023-06-27T07:30:00+00:00 | wp_eval=4.004ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.815083214] [ksem_node]: [1088/5185] 2023-06-27T07:45:00+00:00 | wp_eval=3.918ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415585.940222602] [ksem_node]: [1089/5185] 2023-06-27T08:00:00+00:00 | wp_eval=3.920ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.065131328] [ksem_node]: [1090/5185] 2023-06-27T08:15:00+00:00 | wp_eval=3.986ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.190054774] [ksem_node]: [1091/5185] 2023-06-27T08:30:00+00:00 | wp_eval=4.013ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.315078447] [ksem_node]: [1092/5185] 2023-06-27T08:45:00+00:00 | wp_eval=3.899ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.440464305] [ksem_node]: [1093/5185] 2023-06-27T09:00:00+00:00 | wp_eval=3.924ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.565568940] [ksem_node]: [1094/5185] 2023-06-27T09:15:00+00:00 | wp_eval=4.099ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.690103928] [ksem_node]: [1095/5185] 2023-06-27T09:30:00+00:00 | wp_eval=3.993ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.815036239] [ksem_node]: [1096/5185] 2023-06-27T09:45:00+00:00 | wp_eval=3.971ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415586.940279053] [ksem_node]: [1097/5185] 2023-06-27T10:00:00+00:00 | wp_eval=3.889ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.065137985] [ksem_node]: [1098/5185] 2023-06-27T10:15:00+00:00 | wp_eval=3.961ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.190315070] [ksem_node]: [1099/5185] 2023-06-27T10:30:00+00:00 | wp_eval=3.994ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.315037647] [ksem_node]: [1100/5185] 2023-06-27T10:45:00+00:00 | wp_eval=3.924ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.439492761] [ksem_node]: [1101/5185] 2023-06-27T11:00:00+00:00 | wp_eval=3.244ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.565463306] [ksem_node]: [1102/5185] 2023-06-27T11:15:00+00:00 | wp_eval=4.051ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.690231484] [ksem_node]: [1103/5185] 2023-06-27T11:30:00+00:00 | wp_eval=4.099ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.815226420] [ksem_node]: [1104/5185] 2023-06-27T11:45:00+00:00 | wp_eval=4.041ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415587.940270414] [ksem_node]: [1105/5185] 2023-06-27T12:00:00+00:00 | wp_eval=4.018ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.065030816] [ksem_node]: [1106/5185] 2023-06-27T12:15:00+00:00 | wp_eval=3.897ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.190258813] [ksem_node]: [1107/5185] 2023-06-27T12:30:00+00:00 | wp_eval=3.993ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.316195245] [ksem_node]: [1108/5185] 2023-06-27T12:45:00+00:00 | wp_eval=4.080ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.440354480] [ksem_node]: [1109/5185] 2023-06-27T13:00:00+00:00 | wp_eval=4.052ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.565416265] [ksem_node]: [1110/5185] 2023-06-27T13:15:00+00:00 | wp_eval=3.977ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.690431778] [ksem_node]: [1111/5185] 2023-06-27T13:30:00+00:00 | wp_eval=4.163ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.815153907] [ksem_node]: [1112/5185] 2023-06-27T13:45:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415588.940341712] [ksem_node]: [1113/5185] 2023-06-27T14:00:00+00:00 | wp_eval=3.994ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.065162275] [ksem_node]: [1114/5185] 2023-06-27T14:15:00+00:00 | wp_eval=4.020ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.190187356] [ksem_node]: [1115/5185] 2023-06-27T14:30:00+00:00 | wp_eval=4.025ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.315196052] [ksem_node]: [1116/5185] 2023-06-27T14:45:00+00:00 | wp_eval=4.108ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.440279662] [ksem_node]: [1117/5185] 2023-06-27T15:00:00+00:00 | wp_eval=3.914ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.565616622] [ksem_node]: [1118/5185] 2023-06-27T15:15:00+00:00 | wp_eval=4.113ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.690277310] [ksem_node]: [1119/5185] 2023-06-27T15:30:00+00:00 | wp_eval=4.000ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.815120530] [ksem_node]: [1120/5185] 2023-06-27T15:45:00+00:00 | wp_eval=3.948ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415589.940155434] [ksem_node]: [1121/5185] 2023-06-27T16:00:00+00:00 | wp_eval=3.876ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.065196451] [ksem_node]: [1122/5185] 2023-06-27T16:15:00+00:00 | wp_eval=4.014ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.190109241] [ksem_node]: [1123/5185] 2023-06-27T16:30:00+00:00 | wp_eval=4.242ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.315061744] [ksem_node]: [1124/5185] 2023-06-27T16:45:00+00:00 | wp_eval=3.957ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.440369039] [ksem_node]: [1125/5185] 2023-06-27T17:00:00+00:00 | wp_eval=4.230ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.565410632] [ksem_node]: [1126/5185] 2023-06-27T17:15:00+00:00 | wp_eval=3.988ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.690251772] [ksem_node]: [1127/5185] 2023-06-27T17:30:00+00:00 | wp_eval=4.037ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.815165714] [ksem_node]: [1128/5185] 2023-06-27T17:45:00+00:00 | wp_eval=4.049ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415590.940124200] [ksem_node]: [1129/5185] 2023-06-27T18:00:00+00:00 | wp_eval=3.918ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.065412232] [ksem_node]: [1130/5185] 2023-06-27T18:15:00+00:00 | wp_eval=4.258ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.190271676] [ksem_node]: [1131/5185] 2023-06-27T18:30:00+00:00 | wp_eval=4.040ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.315192946] [ksem_node]: [1132/5185] 2023-06-27T18:45:00+00:00 | wp_eval=4.018ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.440235722] [ksem_node]: [1133/5185] 2023-06-27T19:00:00+00:00 | wp_eval=4.028ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.565496745] [ksem_node]: [1134/5185] 2023-06-27T19:15:00+00:00 | wp_eval=4.132ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.690309116] [ksem_node]: [1135/5185] 2023-06-27T19:30:00+00:00 | wp_eval=3.990ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.815341172] [ksem_node]: [1136/5185] 2023-06-27T19:45:00+00:00 | wp_eval=4.113ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415591.940434959] [ksem_node]: [1137/5185] 2023-06-27T20:00:00+00:00 | wp_eval=3.946ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.065135999] [ksem_node]: [1138/5185] 2023-06-27T20:15:00+00:00 | wp_eval=3.988ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.190086837] [ksem_node]: [1139/5185] 2023-06-27T20:30:00+00:00 | wp_eval=3.971ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.315066572] [ksem_node]: [1140/5185] 2023-06-27T20:45:00+00:00 | wp_eval=3.981ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.440227560] [ksem_node]: [1141/5185] 2023-06-27T21:00:00+00:00 | wp_eval=4.043ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.565629898] [ksem_node]: [1142/5185] 2023-06-27T21:15:00+00:00 | wp_eval=3.981ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.690668163] [ksem_node]: [1143/5185] 2023-06-27T21:30:00+00:00 | wp_eval=4.347ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.815145901] [ksem_node]: [1144/5185] 2023-06-27T21:45:00+00:00 | wp_eval=3.946ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415592.940210950] [ksem_node]: [1145/5185] 2023-06-27T22:00:00+00:00 | wp_eval=3.932ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.065029945] [ksem_node]: [1146/5185] 2023-06-27T22:15:00+00:00 | wp_eval=3.921ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.190109971] [ksem_node]: [1147/5185] 2023-06-27T22:30:00+00:00 | wp_eval=4.002ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.315106219] [ksem_node]: [1148/5185] 2023-06-27T22:45:00+00:00 | wp_eval=4.036ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.440042145] [ksem_node]: [1149/5185] 2023-06-27T23:00:00+00:00 | wp_eval=3.937ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.565477123] [ksem_node]: [1150/5185] 2023-06-27T23:15:00+00:00 | wp_eval=3.995ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.690275382] [ksem_node]: [1151/5185] 2023-06-27T23:30:00+00:00 | wp_eval=3.954ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.815503315] [ksem_node]: [1152/5185] 2023-06-27T23:45:00+00:00 | wp_eval=4.207ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415593.940128641] [ksem_node]: [1153/5185] 2023-06-28T00:00:00+00:00 | wp_eval=3.956ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.065051415] [ksem_node]: [1154/5185] 2023-06-28T00:15:00+00:00 | wp_eval=3.907ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.190133232] [ksem_node]: [1155/5185] 2023-06-28T00:30:00+00:00 | wp_eval=3.986ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.315070726] [ksem_node]: [1156/5185] 2023-06-28T00:45:00+00:00 | wp_eval=3.960ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.440208865] [ksem_node]: [1157/5185] 2023-06-28T01:00:00+00:00 | wp_eval=4.020ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.565522273] [ksem_node]: [1158/5185] 2023-06-28T01:15:00+00:00 | wp_eval=4.120ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.690249041] [ksem_node]: [1159/5185] 2023-06-28T01:30:00+00:00 | wp_eval=4.071ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.815025091] [ksem_node]: [1160/5185] 2023-06-28T01:45:00+00:00 | wp_eval=3.906ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415594.940472358] [ksem_node]: [1161/5185] 2023-06-28T02:00:00+00:00 | wp_eval=3.927ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415595.065217335] [ksem_node]: [1162/5185] 2023-06-28T02:15:00+00:00 | wp_eval=4.054ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
